date,mc_percentile,efficiency_ratio,ghi_kwh,yield_kwh,predicted_class,confidence,prob_cloudy,prob_healthy,prob_investigate,physics_healthy
2024-09-13,16.2,0.0704058613722841,4738.81,333.64,Investigate,1.0,0.0,0.0,1.0,False
2024-09-14,14.099999999999998,0.070407909384042,5546.82,390.54,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,False
2024-09-15,65.7,0.0721743974767193,3338.58,240.96,Healthy,0.915,0.0,0.915,0.085,True
2024-09-16,20.5,0.0705848960991107,5848.56,412.82,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,True
2024-09-17,3.3000000000000003,0.0693271181260143,5826.58,403.94,Investigate,0.9668571428571429,0.01,0.023142857142857142,0.9668571428571429,False
2024-09-18,48.9,0.0714846370422652,2280.49,163.02,Investigate,1.0,0.0,0.0,1.0,True
2024-09-19,80.0,0.0726455609316862,5763.05,418.66,Healthy,0.9564761904761905,0.0,0.9564761904761905,0.04352380952380952,True
2024-09-20,64.8,0.0719047390096582,6034.79,433.93,Healthy,0.7864761904761904,0.0,0.7864761904761904,0.21352380952380956,True
2024-09-21,24.0,0.0707583889076904,6076.17,429.94,Investigate,0.9806666666666666,0.01,0.009333333333333334,0.9806666666666666,True
2024-09-22,12.9,0.0703061547447265,5811.44,408.58,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2024-09-23,2.0,0.0691262539873709,5766.55,398.62,Investigate,0.9668571428571429,0.01,0.023142857142857142,0.9668571428571429,False
2024-09-24,59.8,0.0720478372067879,3219.25,231.94,Investigate,0.525,0.0,0.475,0.525,True
2024-09-25,77.8,0.0730012126067309,2795.57,204.08,Healthy,0.965,0.0,0.965,0.035,True
2024-09-26,23.9,0.0707098115845135,5712.22,403.91,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,True
2024-09-27,43.9,0.0714487723190761,4278.45,305.69,Investigate,0.99,0.0,0.01,0.99,True
2024-09-28,46.0,0.0712440808769545,1347.34,95.99,Investigate,0.98,0.0,0.02,0.98,True
2024-09-29,41.8,0.071392979031942,4816.44,343.86,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,True
2024-09-30,0.0,0.0205531996461411,4692.7,96.45,Investigate,1.0,0.0,0.0,1.0,False
2024-10-01,0.0,0.0261001801146926,5240.96,136.79,Investigate,1.0,0.0,0.0,1.0,False
2024-10-02,51.9,0.0716820889716817,5522.3,395.85,Investigate,0.914,0.0,0.086,0.914,True
2024-10-03,7.199999999999999,0.0699145239864246,6643.97,464.51,Investigate,0.7354999999999999,0.25849999999999995,0.006,0.7354999999999999,False
2024-10-04,0.0,0.0676599262644129,6301.81,426.38,Investigate,0.9906666666666666,0.0,0.009333333333333334,0.9906666666666666,False
2024-10-05,1.0,0.0688776125921759,6213.63,427.98,Investigate,0.9706666666666667,0.02,0.009333333333333334,0.9706666666666667,False
2024-10-06,2.4,0.0693095981266927,5938.86,411.62,Investigate,0.9668571428571429,0.01,0.023142857142857142,0.9668571428571429,False
2024-10-07,0.6,0.0689303393637015,6244.13,430.41,Investigate,0.9706666666666667,0.02,0.009333333333333334,0.9706666666666667,False
2024-10-08,1.3,0.0687759025879948,5419.34,372.72,Investigate,0.9773333333333334,0.01,0.012666666666666666,0.9773333333333334,False
2024-10-09,30.0,0.0702029793341952,1821.86,127.9,Investigate,1.0,0.0,0.0,1.0,False
2024-10-10,42.0,0.0713057975436395,4066.71,289.98,Investigate,1.0,0.0,0.0,1.0,True
2024-10-11,0.4,0.0687951461142052,6790.45,467.15,Investigate,0.7906666666666666,0.2033333333333333,0.006,0.7906666666666666,False
2024-10-12,3.2,0.0694348381062524,5161.53,358.39,Investigate,0.9833333333333333,0.01,0.006666666666666666,0.9833333333333333,False
2024-10-13,0.4,0.0686835736147576,5689.57,390.78,Investigate,0.9715,0.0125,0.016,0.9715,False
2024-10-14,9.0,0.0700740320437783,6980.76,489.17,Cloudy,0.8160000000000001,0.8160000000000001,0.0,0.184,False
2024-10-15,0.3,0.0685808097935644,7272.88,498.78,Investigate,0.7583333333333334,0.24166666666666667,0.0,0.7583333333333334,False
2024-10-16,0.0,0.0674571782251815,6977.76,470.7,Investigate,0.9008333333333333,0.09916666666666667,0.0,0.9008333333333333,False
2024-10-17,0.0,0.0670375510282353,4993.47,334.75,Investigate,1.0,0.0,0.0,1.0,False
2024-10-18,0.8,0.0690331236555725,6931.6,478.51,Cloudy,0.6166666666666667,0.6166666666666667,0.0,0.38333333333333336,False
2024-10-19,1.7000000000000002,0.0693072308569926,7256.53,502.93,Cloudy,0.9716666666666666,0.9716666666666666,0.0,0.028333333333333332,False
2024-10-20,0.8999999999999999,0.0693779217292758,7313.71,507.41,Cloudy,0.9008333333333333,0.9008333333333333,0.0,0.09916666666666667,False
2024-10-21,0.0,0.0666240430305365,7241.68,482.47,Investigate,0.9133333333333333,0.08666666666666668,0.0,0.9133333333333333,False
2024-10-22,0.0,0.0673710065535175,7295.72,491.52,Investigate,0.8866666666666667,0.11333333333333334,0.0,0.8866666666666667,False
2024-10-23,0.0,0.0649174122651671,7312.83,474.73,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2024-10-24,0.0,0.0667518511235981,6753.97,450.84,Investigate,0.9790000000000001,0.015,0.006,0.9790000000000001,False
2024-10-25,0.3,0.0687006922441022,7261.79,498.89,Cloudy,0.6299999999999999,0.6299999999999999,0.0,0.37,False
2024-10-26,0.0,0.067518384843403,6542.07,441.71,Investigate,0.9806666666666666,0.01,0.009333333333333334,0.9806666666666666,False
2024-10-27,0.1,0.0673471676237853,4101.88,276.25,Investigate,1.0,0.0,0.0,1.0,False
2024-10-28,0.0,0.0660539287018417,6175.56,407.92,Investigate,0.9906666666666666,0.0,0.009333333333333334,0.9906666666666666,False
2024-10-29,0.1,0.0685169169257508,7654.46,524.46,Investigate,0.8233333333333335,0.17666666666666664,0.0,0.8233333333333335,False
2024-10-30,5.0,0.0698880080126439,7898.78,552.03,Cloudy,0.9358333333333333,0.9358333333333333,0.0,0.06416666666666666,False
2024-10-31,0.1,0.0675615378805201,7530.32,508.76,Investigate,0.84,0.16,0.0,0.84,False
2024-11-01,0.0,0.0683453605783907,7810.04,533.78,Investigate,0.8533333333333334,0.14666666666666667,0.0,0.8533333333333334,False
2024-11-02,0.0,0.0683340620801145,6861.0,468.84,Investigate,0.8848333333333334,0.10916666666666666,0.006,0.8848333333333334,False
2024-11-03,0.0,0.0680482944065856,7140.37,485.89,Investigate,0.95,0.05,0.0,0.95,False
2024-11-04,26.9,0.0708345946173287,4492.72,318.24,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,True
2024-11-05,0.2,0.0688970467561219,7926.9,546.14,Cloudy,0.5,0.5,0.0,0.5,False
2024-11-06,0.7000000000000001,0.0688184295368476,8003.67,550.8,Cloudy,0.6008333333333333,0.6008333333333333,0.0,0.39916666666666667,False
2024-11-07,0.0,0.068415018357507,7614.41,520.94,Investigate,0.8266666666666667,0.17333333333333337,0.0,0.8266666666666667,False
2024-11-08,21.7,0.0705811193319911,5240.92,369.91,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,True
2024-11-09,0.2,0.0688697907262306,8159.02,561.91,Investigate,0.545,0.455,0.0,0.545,False
2024-11-10,13.1,0.0702847038398505,5610.04,394.3,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,False
2024-11-11,0.0,0.0678291967972165,8181.58,554.95,Investigate,0.96,0.04,0.0,0.96,False
2024-11-12,0.0,0.0666242959169355,8118.81,540.91,Investigate,0.945,0.055,0.0,0.945,False
2024-11-13,0.2,0.0686868320215943,8266.65,567.81,Investigate,0.6933333333333335,0.3066666666666667,0.0,0.6933333333333335,False
2024-11-14,0.0,0.0680043770737629,8270.35,562.42,Investigate,0.96,0.04,0.0,0.96,False
2024-11-15,0.0,0.0679404964572918,8408.24,571.26,Investigate,0.96,0.04,0.0,0.96,False
2024-11-16,0.0,0.0677274901320477,8425.53,570.64,Investigate,0.96,0.04,0.0,0.96,False
2024-11-17,0.0,0.0662569765982357,8421.0,557.95,Investigate,0.96,0.04,0.0,0.96,False
2024-11-18,0.0,0.0674075610148589,8101.02,546.07,Investigate,0.915,0.085,0.0,0.915,False
2024-11-19,0.0,0.0675188202399686,7177.11,484.59,Investigate,0.945,0.055,0.0,0.945,False
2024-11-20,0.0,0.0652479277477561,6542.43,426.88,Investigate,0.9806666666666666,0.01,0.009333333333333334,0.9806666666666666,False
2024-11-21,0.0,0.0669433810403512,8403.37,562.55,Investigate,0.96,0.04,0.0,0.96,False
2024-11-22,0.0,0.0664147256907203,7083.67,470.46,Investigate,0.9616666666666667,0.03833333333333333,0.0,0.9616666666666667,False
2024-11-23,0.0,0.0666009345517438,8478.86,564.7,Investigate,0.96,0.04,0.0,0.96,False
2024-11-24,0.0,0.0659112292825396,8555.75,563.92,Investigate,0.96,0.04,0.0,0.96,False
2024-11-25,0.0,0.067368314911158,6149.33,414.27,Investigate,0.9906666666666666,0.0,0.009333333333333334,0.9906666666666666,False
2024-11-26,0.0,0.0681644191538237,5355.58,365.06,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,False
2024-11-27,0.0,0.0596013748145218,7640.26,455.37,Investigate,0.96,0.039999999999999994,0.0,0.96,False
2024-11-28,0.0,0.0674149022944033,8684.43,585.46,Investigate,0.96,0.04,0.0,0.96,False
2024-11-29,0.0,0.0669468898343346,8771.58,587.23,Investigate,0.96,0.04,0.0,0.96,False
2024-11-30,0.0,0.0673405374769871,8808.81,593.19,Investigate,0.96,0.04,0.0,0.96,False
2024-12-01,0.0,0.0672129721456634,8392.13,564.06,Investigate,0.96,0.04,0.0,0.96,False
2024-12-02,0.0,0.0672386889935217,8568.43,576.13,Investigate,0.96,0.04,0.0,0.96,False
2024-12-03,0.0,0.0671733762263023,6694.17,449.67,Investigate,0.9790000000000001,0.015,0.006,0.9790000000000001,False
2024-12-04,0.0,0.067269470428843,8279.09,556.93,Investigate,0.96,0.04,0.0,0.96,False
2024-12-05,0.0,0.0665593081406176,7849.09,522.43,Investigate,0.86,0.14,0.0,0.86,False
2024-12-06,15.6,0.0692268599026772,2262.85,156.65,Investigate,1.0,0.0,0.0,1.0,False
2024-12-07,0.0,0.0665304599562326,8443.05,561.72,Investigate,0.96,0.04,0.0,0.96,False
2024-12-08,0.0,0.0660210262250163,8931.7,589.68,Investigate,0.96,0.04,0.0,0.96,False
2024-12-09,0.0,0.0663363088092029,8838.9,586.34,Investigate,0.96,0.04,0.0,0.96,False
2024-12-10,0.0,0.0660946286182817,8541.39,564.54,Investigate,0.96,0.04,0.0,0.96,False
2024-12-11,0.0,0.0635908495845753,7502.18,477.07,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2024-12-12,0.0,0.0646864036245297,7208.47,466.29,Investigate,0.965,0.034999999999999996,0.0,0.965,False
2024-12-13,0.0,0.0647877527097979,7619.65,493.66,Investigate,0.9083333333333333,0.09166666666666667,0.0,0.9083333333333333,False
2024-12-14,0.0,0.065907856668487,9022.9,594.68,Investigate,0.96,0.04,0.0,0.96,False
2024-12-15,56.00000000000001,0.0717895586459123,3716.0,266.77,Investigate,0.915,0.0,0.085,0.915,True
2024-12-16,0.0,0.0657113340926689,6621.08,435.08,Investigate,0.9806666666666666,0.01,0.009333333333333334,0.9806666666666666,False
2024-12-17,0.0,0.0645090715615054,8273.1,533.69,Investigate,0.995,0.005,0.0,0.995,False
2024-12-18,0.0,0.0671536051333477,9019.62,605.7,Investigate,0.96,0.04,0.0,0.96,False
2024-12-19,0.0,0.0672811737664507,8974.13,603.79,Investigate,0.96,0.04,0.0,0.96,False
2024-12-20,0.0,0.0624073309765834,8747.53,545.91,Investigate,0.995,0.005,0.0,0.995,False
2024-12-21,0.0,0.0676423970969922,8946.46,605.16,Investigate,0.96,0.04,0.0,0.96,False
2024-12-22,0.1,0.0674425998912406,8932.04,602.4,Investigate,0.96,0.04,0.0,0.96,False
2024-12-23,0.0,0.0676931278065837,8816.7,596.83,Investigate,0.96,0.04,0.0,0.96,False
2024-12-24,0.0,0.0671985076581093,8973.86,603.03,Investigate,0.96,0.04,0.0,0.96,False
2024-12-25,0.0,0.0662934286740985,8927.28,591.82,Investigate,0.96,0.04,0.0,0.96,False
2024-12-26,0.0,0.0667476610697763,8387.41,559.84,Investigate,0.96,0.04,0.0,0.96,False
2024-12-27,0.0,0.0644945844315318,6827.55,440.34,Investigate,0.9358333333333334,0.060833333333333336,0.003333333333333333,0.9358333333333334,False
2024-12-28,0.0,0.0667766437904916,8704.84,581.28,Investigate,0.96,0.04,0.0,0.96,False
2024-12-29,0.0,0.0670258849723339,5831.18,390.84,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2024-12-30,24.5,0.0708106429956444,5347.36,378.65,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,True
2024-12-31,0.0,0.066489349684748,8857.96,588.96,Investigate,0.96,0.04,0.0,0.96,False
2025-01-01,0.0,0.0666173617799488,8964.63,597.2,Investigate,0.96,0.04,0.0,0.96,False
2025-01-02,0.0,0.0669749556514345,8857.49,593.23,Investigate,0.96,0.04,0.0,0.96,False
2025-01-03,0.0,0.0662880010252181,8831.01,585.39,Investigate,0.96,0.04,0.0,0.96,False
2025-01-04,0.0,0.0668512528457456,8845.01,591.3,Investigate,0.96,0.04,0.0,0.96,False
2025-01-05,0.0,0.0658455742472092,6890.82,453.73,Investigate,0.9015,0.0925,0.006,0.9015,False
2025-01-06,0.0,0.066725692110819,8911.41,594.62,Investigate,0.96,0.04,0.0,0.96,False
2025-01-07,0.0,0.0661197391523719,8639.78,571.26,Investigate,0.96,0.04,0.0,0.96,False
2025-01-08,0.0,0.0665299856908628,8579.59,570.8,Investigate,0.96,0.04,0.0,0.96,False
2025-01-09,0.0,0.0662847497214866,7535.67,499.5,Investigate,0.8433333333333334,0.15666666666666665,0.0,0.8433333333333334,False
2025-01-10,0.0,0.0657929074301807,8430.24,554.65,Investigate,0.96,0.04,0.0,0.96,False
2025-01-11,0.0,0.066679691981763,8701.0,580.18,Investigate,0.96,0.04,0.0,0.96,False
2025-01-12,0.0,0.0666288364023867,8405.97,560.08,Investigate,0.96,0.04,0.0,0.96,False
2025-01-13,0.0,0.0657602525265876,8622.99,567.05,Investigate,0.96,0.04,0.0,0.96,False
2025-01-14,0.0,0.0666257734404223,5966.76,397.54,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2025-01-15,0.0,0.0656730376439777,8447.15,554.75,Investigate,0.96,0.04,0.0,0.96,False
2025-01-16,0.0,0.0672406097829315,8446.83,567.97,Investigate,0.96,0.04,0.0,0.96,False
2025-01-17,0.0,0.0654408827594709,8687.23,568.5,Investigate,0.99,0.01,0.0,0.99,False
2025-01-18,0.0,0.0657387820455323,8646.19,568.39,Investigate,0.96,0.04,0.0,0.96,False
2025-01-19,0.0,0.0662504810690353,8470.58,561.18,Investigate,0.96,0.04,0.0,0.96,False
2025-01-20,0.0,0.0665478479558205,8534.01,567.92,Investigate,0.96,0.04,0.0,0.96,False
2025-01-21,0.0,0.0657978917154054,8424.89,554.34,Investigate,0.96,0.04,0.0,0.96,False
2025-01-22,0.0,0.0636357985210697,8365.26,532.33,Investigate,0.995,0.005,0.0,0.995,False
2025-01-23,0.0,0.0663281740962077,5743.11,380.93,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2025-01-24,0.0,0.0650145866376153,8075.88,525.05,Investigate,0.95,0.05,0.0,0.95,False
2025-01-25,0.0,0.0644432526076021,8166.72,526.29,Investigate,0.995,0.005,0.0,0.995,False
2025-01-26,0.0,0.066284174001155,8169.22,541.49,Investigate,0.96,0.04,0.0,0.96,False
2025-01-27,0.0,0.0671313026085968,8108.14,544.31,Investigate,0.945,0.055,0.0,0.945,False
2025-01-28,0.0,0.065321386980926,7979.01,521.2,Investigate,0.945,0.055,0.0,0.945,False
2025-01-29,0.0,0.0665202183844204,7970.96,530.23,Investigate,0.915,0.085,0.0,0.915,False
2025-01-30,0.0,0.0646404634940408,5295.29,342.29,Investigate,1.0,0.0,0.0,1.0,False
2025-01-31,0.0,0.0645406832443682,7514.64,485.0,Investigate,0.9566666666666667,0.04333333333333333,0.0,0.9566666666666667,False
2025-02-01,0.0,0.0640182077116408,7658.29,490.27,Investigate,0.9166666666666667,0.08333333333333334,0.0,0.9166666666666667,False
2025-02-02,0.0,0.0649518052315822,7874.3,511.45,Investigate,0.895,0.105,0.0,0.895,False
2025-02-03,0.0,0.0637669393538041,8006.5,510.55,Investigate,0.95,0.05,0.0,0.95,False
2025-02-04,0.0,0.0644468919188663,7980.99,514.35,Investigate,0.95,0.05,0.0,0.95,False
2025-02-05,0.0,0.0624567228871893,7553.07,471.74,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2025-02-06,0.0,0.065582145763748,7927.31,519.89,Investigate,0.925,0.075,0.0,0.925,False
2025-02-07,0.0,0.0629011816659781,7795.72,490.36,Investigate,0.9166666666666667,0.08333333333333334,0.0,0.9166666666666667,False
2025-02-08,0.0,0.0646664410881781,7891.11,510.29,Investigate,0.895,0.105,0.0,0.895,False
2025-02-09,0.0,0.0656229533436883,7832.93,514.02,Investigate,0.8633333333333334,0.13666666666666666,0.0,0.8633333333333334,False
2025-02-10,0.0,0.0650749880656328,7735.23,503.37,Investigate,0.855,0.145,0.0,0.855,False
2025-02-11,0.0,0.0645772891453431,7858.8,507.5,Investigate,0.8916666666666666,0.10833333333333332,0.0,0.8916666666666666,False
2025-02-12,0.0,0.0636308841347427,7615.17,484.56,Investigate,0.9566666666666667,0.04333333333333333,0.0,0.9566666666666667,False
2025-02-13,0.0,0.0635523447504231,7651.96,486.3,Investigate,0.9566666666666667,0.04333333333333333,0.0,0.9566666666666667,False
2025-02-14,0.0,0.0632468316151181,7622.2,482.08,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2025-02-15,0.0,0.0630378093795369,7520.09,474.05,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2025-02-16,0.0,0.0631553330926322,7602.05,480.11,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2025-02-17,0.0,0.0626411127954283,7516.15,470.82,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2025-02-18,0.0,0.0348576398378411,7427.64,258.91,Investigate,0.9733333333333333,0.026666666666666665,0.0,0.9733333333333333,False
2025-02-19,0.0,0.0613749659759353,6908.68,424.02,Investigate,0.8991666666666667,0.0975,0.003333333333333333,0.8991666666666667,False
2025-02-20,0.0,0.0618048435261926,6671.16,412.31,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-02-21,0.0,0.0614091710609074,6475.58,397.66,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2025-02-22,0.0,0.0625861373403887,7139.76,446.85,Investigate,0.9766666666666667,0.02,0.003333333333333333,0.9766666666666667,False
2025-02-23,0.0,0.0628534123346767,6969.55,438.06,Investigate,0.8991666666666667,0.0975,0.003333333333333333,0.8991666666666667,False
2025-02-24,0.0,0.0632265605390221,7083.89,447.89,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-02-25,0.0,0.0638439454076522,6882.72,439.42,Investigate,0.9091666666666667,0.0875,0.003333333333333333,0.9091666666666667,False
2025-02-26,0.0,0.0578371963435764,6985.47,404.02,Investigate,0.9291666666666667,0.0675,0.003333333333333333,0.9291666666666667,False
2025-02-27,0.0,0.0602404455793106,6741.65,406.12,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-02-28,0.0,0.0576397740322557,6739.27,388.45,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-01,0.0,0.0602413862927458,6559.61,395.16,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-02,0.0,0.0591549501429127,6845.75,404.96,Investigate,0.9141666666666667,0.0825,0.003333333333333333,0.9141666666666667,False
2025-03-03,0.0,0.0592573389978579,6712.08,397.74,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-04,0.0,0.0598560306252033,5995.72,358.88,Investigate,0.9828571428571429,0.0,0.017142857142857144,0.9828571428571429,False
2025-03-05,0.0,0.0592198152932813,6537.17,387.13,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-06,0.0,0.0599126142362321,6632.66,397.38,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-07,0.0,0.0599102500428329,6714.21,402.25,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-08,0.0,0.0602337611908353,6707.7,404.03,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-09,0.0,0.0605202541018435,6134.31,371.25,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2025-03-10,0.0,0.0612424048027171,6550.2,401.15,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-11,0.0,0.0613403358849856,6477.63,397.34,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2025-03-12,0.0,0.0613102041223761,6509.52,399.1,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2025-03-13,0.0,0.0603568881562877,6240.05,376.63,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2025-03-14,0.0,0.0597695851632518,5771.33,344.95,Investigate,0.9895238095238096,0.0,0.010476190476190477,0.9895238095238096,False
2025-03-15,0.0,0.0602309466652042,4534.38,273.11,Investigate,1.0,0.0,0.0,1.0,False
2025-03-16,0.0,0.05948710032522,5960.62,354.58,Investigate,0.9895238095238096,0.0,0.010476190476190477,0.9895238095238096,False
2025-03-17,0.0,0.0603788254738726,6225.03,375.86,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2025-03-18,0.0,0.0583552206226048,6110.85,356.6,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2025-03-19,0.0,0.0579319333963161,5907.45,342.23,Investigate,0.9895238095238096,0.0,0.010476190476190477,0.9895238095238096,False
2025-03-20,0.0,0.0598805073920761,2458.73,147.23,Investigate,1.0,0.0,0.0,1.0,False
2025-03-21,0.0,0.0603306871932861,2584.92,155.95,Investigate,1.0,0.0,0.0,1.0,False
2025-03-22,0.0,0.061214380522309,1958.2,119.87,Investigate,1.0,0.0,0.0,1.0,False
2025-03-23,0.6,0.0668101411261415,2327.94,155.53,Investigate,1.0,0.0,0.0,1.0,False
2025-03-24,0.0,0.0656477509246455,5517.63,362.22,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,False
2025-03-25,0.0,0.0669579940459307,5073.33,339.7,Investigate,1.0,0.0,0.0,1.0,False
2025-03-26,0.0,0.0665573058530043,5803.42,386.26,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2025-03-27,0.0,0.0657881465755127,5750.58,378.32,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2025-03-28,0.0,0.0651071096148924,5610.14,365.26,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,False
2025-03-29,0.0,0.065605812441873,4451.13,292.02,Investigate,1.0,0.0,0.0,1.0,False
2025-03-30,0.0,0.0670816229293383,4855.13,325.69,Investigate,1.0,0.0,0.0,1.0,False
2025-03-31,0.0,0.0608785332776104,5303.84,322.89,Investigate,1.0,0.0,0.0,1.0,False
2025-04-01,0.0,0.0662243504989623,5362.68,355.14,Investigate,1.0,0.0,0.0,1.0,False
2025-04-02,0.0,0.0667234368713853,5425.38,362.0,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,False
2025-04-03,0.0,0.0649345237746772,5279.78,342.84,Investigate,1.0,0.0,0.0,1.0,False
2025-04-04,0.0,0.0646868132598446,5133.04,332.04,Investigate,1.0,0.0,0.0,1.0,False
2025-04-05,0.0,0.0655461736382198,3374.11,221.16,Investigate,1.0,0.0,0.0,1.0,False
2025-04-06,0.0,0.0644370782100466,4292.87,276.62,Investigate,1.0,0.0,0.0,1.0,False
2025-04-07,0.0,0.0657833160080904,3611.25,237.56,Investigate,1.0,0.0,0.0,1.0,False
2025-04-08,26.6,0.0678086307635429,831.9,56.41,Investigate,1.0,0.0,0.0,1.0,False
2025-04-09,3.5000000000000004,0.0688077316537828,3859.45,265.56,Investigate,0.99,0.01,0.0,0.99,False
2025-04-10,0.4,0.0683638362272014,4912.1,335.81,Investigate,1.0,0.0,0.0,1.0,False
2025-04-11,3.8,0.069243590780495,4631.62,320.71,Investigate,0.99,0.01,0.0,0.99,False
2025-04-12,24.0,0.0696967687366304,1809.84,126.14,Investigate,1.0,0.0,0.0,1.0,False
2025-04-13,34.7,0.0710778078601404,4913.77,349.26,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,True
2025-04-14,19.8,0.0704446987996242,3939.97,277.55,Investigate,1.0,0.0,0.0,1.0,False
2025-04-15,24.9,0.0707394206756342,4730.46,334.63,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,True
2025-04-16,10.9,0.0701765403961688,4776.81,335.22,Investigate,0.995,0.005,0.0,0.995,False
2025-04-17,0.8,0.0686375969517172,4599.52,315.7,Investigate,1.0,0.0,0.0,1.0,False
2025-04-18,0.0,0.0573056987978192,4628.51,265.24,Investigate,1.0,0.0,0.0,1.0,False
2025-04-19,6.7,0.0695135302629872,4320.31,300.32,Investigate,0.985,0.015,0.0,0.985,False
2025-04-20,28.1,0.0708059798272065,4434.23,313.97,Investigate,1.0,0.0,0.0,1.0,True
2025-04-21,40.9,0.0712193981943785,3937.27,280.41,Investigate,1.0,0.0,0.0,1.0,True
2025-04-22,27.6,0.0706636265528801,3241.13,229.03,Investigate,1.0,0.0,0.0,1.0,True
2025-04-23,12.3,0.0699880152639071,4363.89,305.42,Investigate,0.995,0.005,0.0,0.995,False
2025-04-24,1.3,0.0687736525285979,4309.79,296.4,Investigate,0.99,0.01,0.0,0.99,False
2025-04-25,2.5,0.0689815725770572,4166.62,287.42,Investigate,0.99,0.01,0.0,0.99,False
2025-04-26,1.2,0.0683059627016104,3967.15,270.98,Investigate,1.0,0.0,0.0,1.0,False
2025-04-27,0.4,0.0682767979454686,4075.03,278.23,Investigate,1.0,0.0,0.0,1.0,False
2025-04-28,16.900000000000002,0.0700768555887327,3363.45,235.7,Investigate,1.0,0.0,0.0,1.0,False
2025-04-29,7.9,0.0690989690108506,3144.62,217.29,Investigate,0.99,0.01,0.0,0.99,False
2025-04-30,6.6000000000000005,0.0690348367518951,2974.73,205.36,Investigate,0.99,0.01,0.0,0.99,False
2025-05-01,21.8,0.0700553325123665,2765.1,193.71,Investigate,1.0,0.0,0.0,1.0,False
2025-05-02,5.0,0.0686062676687582,2985.15,204.8,Investigate,1.0,0.0,0.0,1.0,False
2025-05-03,0.3,0.0668526652135585,3931.93,262.86,Investigate,1.0,0.0,0.0,1.0,False
2025-05-04,0.0,0.0671219343543108,3937.61,264.3,Investigate,1.0,0.0,0.0,1.0,False
2025-05-05,0.8,0.0680367197076565,3820.29,259.92,Investigate,1.0,0.0,0.0,1.0,False
2025-05-06,1.7999999999999998,0.0684011827265427,3787.8,259.09,Investigate,1.0,0.0,0.0,1.0,False
2025-05-07,0.1,0.0671303453123675,3460.73,232.32,Investigate,1.0,0.0,0.0,1.0,False
